android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
    232:233:void requestWindowFeature(long) -> requestWindowFeature
    237:238:android.view.View findViewById(int) -> findViewById
    247:248:void setSupportProgress(int) -> setSupportProgress
    251:252:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    255:256:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    259:260:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    263:264:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockFragment -> com.actionbarsherlock.app.SherlockFragment:
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> mActivity
    19:19:com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> getSherlockActivity
    24:30:void onAttach(android.app.Activity) -> onAttach
    34:36:void onDetach() -> onDetach
    40:41:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    46:46:void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    50:51:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    56:56:void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    60:60:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    66:66:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.app.SherlockFragmentActivity -> com.actionbarsherlock.app.SherlockFragmentActivity:
    java.lang.String TAG -> TAG
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    boolean mIgnoreNativeCreate -> mIgnoreNativeCreate
    boolean mIgnoreNativePrepare -> mIgnoreNativePrepare
    boolean mIgnoreNativeSelected -> mIgnoreNativeSelected
    31:34:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    43:43:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    47:47:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    51:51:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    54:54:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    63:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    69:71:void onPostResume() -> onPostResume
    75:77:void onPause() -> onPause
    81:83:void onStop() -> onStop
    87:89:void onDestroy() -> onDestroy
    93:95:void onPostCreate(android.os.Bundle) -> onPostCreate
    99:101:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    105:108:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    113:115:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    119:122:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    127:129:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    133:135:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    142:144:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    148:151:void invalidateOptionsMenu() -> invalidateOptionsMenu
    154:157:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    161:171:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    176:176:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    181:191:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    196:196:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    201:211:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    216:216:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    221:224:void openOptionsMenu() -> openOptionsMenu
    228:231:void closeOptionsMenu() -> closeOptionsMenu
    239:239:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    243:243:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    247:247:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    257:258:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    262:263:void setContentView(int) -> setContentView
    267:268:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    272:273:void setContentView(android.view.View) -> setContentView
    276:277:void requestWindowFeature(long) -> requestWindowFeature
    281:282:android.view.View findViewById(int) -> findViewById
    291:292:void setSupportProgress(int) -> setSupportProgress
    295:296:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    299:300:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    303:304:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    307:308:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockListActivity -> com.actionbarsherlock.app.SherlockListActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onDestroy() -> onDestroy
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    121:123:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    127:129:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    136:136:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    140:141:void invalidateOptionsMenu() -> invalidateOptionsMenu
    144:145:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    149:149:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    154:154:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    159:159:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    164:167:void openOptionsMenu() -> openOptionsMenu
    171:174:void closeOptionsMenu() -> closeOptionsMenu
    183:186:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    190:190:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    195:198:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    202:202:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    207:210:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    214:214:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    224:225:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    229:230:void setContentView(int) -> setContentView
    234:235:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    239:240:void setContentView(android.view.View) -> setContentView
    243:244:void requestWindowFeature(long) -> requestWindowFeature
    248:249:android.view.View findViewById(int) -> findViewById
    258:259:void setSupportProgress(int) -> setSupportProgress
    262:263:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    266:267:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    270:271:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    274:275:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockListFragment -> com.actionbarsherlock.app.SherlockListFragment:
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> mActivity
    19:19:com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> getSherlockActivity
    24:30:void onAttach(android.app.Activity) -> onAttach
    34:36:void onDetach() -> onDetach
    40:41:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    46:46:void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    50:51:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    56:56:void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    60:60:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    66:66:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.app.SherlockPreferenceActivity -> com.actionbarsherlock.app.SherlockPreferenceActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onDestroy() -> onDestroy
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    121:123:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    127:129:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    136:136:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    140:141:void invalidateOptionsMenu() -> invalidateOptionsMenu
    144:145:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    149:149:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    154:154:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    159:159:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    164:167:void openOptionsMenu() -> openOptionsMenu
    171:174:void closeOptionsMenu() -> closeOptionsMenu
    183:186:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    190:190:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    195:198:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    202:202:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    207:210:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    214:214:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    224:225:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    229:230:void setContentView(int) -> setContentView
    234:235:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    239:240:void setContentView(android.view.View) -> setContentView
    243:244:void requestWindowFeature(long) -> requestWindowFeature
    248:249:android.view.View findViewById(int) -> findViewById
    258:259:void setSupportProgress(int) -> setSupportProgress
    262:263:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    266:267:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    270:271:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    274:275:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.internal.ActionBarSherlockCompat -> com.actionbarsherlock.internal.ActionBarSherlockCompat:
    int DEFAULT_FEATURES -> DEFAULT_FEATURES
    java.lang.String PANELS_TAG -> PANELS_TAG
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    java.util.HashMap mNativeItemMap -> mNativeItemMap
    android.view.ViewGroup mDecor -> mDecor
    android.view.ViewGroup mContentParent -> mContentParent
    boolean mIsTitleReady -> mIsTitleReady
    boolean mIsDestroyed -> mIsDestroyed
    boolean mClosingActionMenu -> mClosingActionMenu
    boolean mMenuIsPrepared -> mMenuIsPrepared
    boolean mMenuRefreshContent -> mMenuRefreshContent
    android.os.Bundle mMenuFrozenActionViewState -> mMenuFrozenActionViewState
    com.actionbarsherlock.internal.app.ActionBarImpl aActionBar -> aActionBar
    com.actionbarsherlock.internal.widget.ActionBarView wActionBar -> wActionBar
    int mFeatures -> mFeatures
    int mUiOptions -> mUiOptions
    com.actionbarsherlock.internal.widget.IcsProgressBar mCircularProgressBar -> mCircularProgressBar
    com.actionbarsherlock.internal.widget.IcsProgressBar mHorizontalProgressBar -> mHorizontalProgressBar
    com.actionbarsherlock.view.ActionMode mActionMode -> mActionMode
    com.actionbarsherlock.internal.widget.ActionBarContextView mActionModeView -> mActionModeView
    119:122:com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    126:144:void initActionBar() -> initActionBar
    148:148:android.content.Context getThemedContext() -> getThemedContext
    153:156:void setTitle(java.lang.CharSequence) -> setTitle
    160:201:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    211:216:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    220:225:void dispatchPostResume() -> dispatchPostResume
    229:234:void dispatchPause() -> dispatchPause
    238:243:void dispatchStop() -> dispatchStop
    247:267:void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    271:277:boolean dispatchOpenOptionsMenu() -> dispatchOpenOptionsMenu
    282:291:boolean dispatchCloseOptionsMenu() -> dispatchCloseOptionsMenu
    296:305:void dispatchPostCreate(android.os.Bundle) -> dispatchPostCreate
    310:313:boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    318:345:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    350:350:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    355:364:boolean dispatchMenuOpened(int,android.view.Menu) -> dispatchMenuOpened
    369:376:void dispatchPanelClosed(int,android.view.Menu) -> dispatchPanelClosed
    380:385:void dispatchTitleChanged(java.lang.CharSequence,int) -> dispatchTitleChanged
    389:417:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    422:423:void dispatchDestroy() -> dispatchDestroy
    427:432:void dispatchSaveInstanceState(android.os.Bundle) -> dispatchSaveInstanceState
    436:437:void dispatchRestoreInstanceState(android.os.Bundle) -> dispatchRestoreInstanceState
    445:512:boolean preparePanel() -> preparePanel
    516:516:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    520:521:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    524:536:void reopenMenu(boolean) -> reopenMenu
    539:557:boolean initializePanelMenu() -> initializePanelMenu
    561:572:void checkCloseActionMenu(com.actionbarsherlock.view.Menu) -> checkCloseActionMenu
    576:576:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    581:582:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    586:595:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    600:600:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    610:614:void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    618:622:void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    626:630:void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    634:637:void setProgress(int) -> setProgress
    641:645:void setSecondaryProgress(int) -> setSecondaryProgress
    648:649:void setFeatureInt(int,int) -> setFeatureInt
    654:665:void updateInt(int,int,boolean) -> updateInt
    668:671:void onIntChanged(int,int) -> onIntChanged
    674:715:void updateProgressBars(int) -> updateProgressBars
    718:728:void showProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> showProgressBars
    731:744:void hideProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> hideProgressBars
    747:757:com.actionbarsherlock.internal.widget.IcsProgressBar getCircularProgressBar(boolean) -> getCircularProgressBar
    761:771:com.actionbarsherlock.internal.widget.IcsProgressBar getHorizontalProgressBar(boolean) -> getHorizontalProgressBar
    780:782:int getFeatures() -> getFeatures
    787:791:boolean hasFeature(int) -> hasFeature
    796:813:boolean requestFeature(int) -> requestFeature
    819:822:void setUiOptions(int) -> setUiOptions
    826:829:void setUiOptions(int,int) -> setUiOptions
    833:848:void setContentView(int) -> setContentView
    852:867:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    871:879:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    882:966:void installDecor() -> installDecor
    969:1029:android.view.ViewGroup generateLayout() -> generateLayout
    1043:1047:boolean isReservingOverflow() -> isReservingOverflow
    1051:1118:int loadUiOptionsFromManifest(android.app.Activity) -> loadUiOptionsFromManifest
    1122:1131:java.lang.String cleanActivityName(java.lang.String,java.lang.String) -> cleanActivityName
    1171:1176:void ensureActionBar() -> ensureActionBar
    51:51:boolean access$000(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$000
    51:51:android.app.Activity access$100(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$100
    51:51:com.actionbarsherlock.internal.view.menu.MenuBuilder access$200(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$200
    51:51:com.actionbarsherlock.internal.widget.ActionBarContextView access$300(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$300
    51:51:android.app.Activity access$400(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$400
    51:51:com.actionbarsherlock.view.ActionMode access$500(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$500
    51:51:android.app.Activity access$600(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$600
    51:51:com.actionbarsherlock.view.ActionMode access$502(com.actionbarsherlock.internal.ActionBarSherlockCompat,com.actionbarsherlock.view.ActionMode) -> access$502
com.actionbarsherlock.internal.ActionBarSherlockCompat$1 -> com.actionbarsherlock.internal.ActionBarSherlockCompat$1:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> this$0
    959:962:void run() -> run
com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper:
    com.actionbarsherlock.view.ActionMode$Callback mWrapped -> mWrapped
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> this$0
    1145:1145:boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onCreateActionMode
    1149:1149:boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onPrepareActionMode
    1153:1153:boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> onActionItemClicked
    1157:1166:void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative -> com.actionbarsherlock.internal.ActionBarSherlockNative:
    com.actionbarsherlock.internal.app.ActionBarWrapper mActionBar -> mActionBar
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper mActionMode -> mActionMode
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> mMenu
    34:37:com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    41:46:void initActionBar() -> initActionBar
    50:55:void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    59:67:boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    72:76:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    81:95:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    100:104:boolean hasFeature(int) -> hasFeature
    109:113:boolean requestFeature(int) -> requestFeature
    118:121:void setUiOptions(int) -> setUiOptions
    125:128:void setUiOptions(int,int) -> setUiOptions
    132:136:void setContentView(int) -> setContentView
    140:144:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    148:152:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    156:159:void setTitle(java.lang.CharSequence) -> setTitle
    163:166:void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    170:173:void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    177:180:void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    184:187:void setProgress(int) -> setProgress
    191:194:void setSecondaryProgress(int) -> setSecondaryProgress
    198:207:android.content.Context getThemedContext() -> getThemedContext
    212:233:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    22:22:com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper access$002(com.actionbarsherlock.internal.ActionBarSherlockNative,com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper) -> access$002
    22:22:com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper access$000(com.actionbarsherlock.internal.ActionBarSherlockNative) -> access$000
    22:22:android.app.Activity access$100(com.actionbarsherlock.internal.ActionBarSherlockNative) -> access$100
    22:22:android.app.Activity access$200(com.actionbarsherlock.internal.ActionBarSherlockNative) -> access$200
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> this$0
    246:248:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    253:253:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    258:258:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    263:267:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper -> com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper:
    android.view.ActionMode mActionMode -> mActionMode
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> mMenu
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> this$0
    280:281:void setTitle(java.lang.CharSequence) -> setTitle
    285:286:void setTitle(int) -> setTitle
    290:291:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    295:296:void setSubtitle(int) -> setSubtitle
    300:301:void setCustomView(android.view.View) -> setCustomView
    305:307:void invalidate() -> invalidate
    311:312:void finish() -> finish
    316:319:com.actionbarsherlock.internal.view.menu.MenuWrapper getMenu() -> getMenu
    324:324:java.lang.CharSequence getTitle() -> getTitle
    329:329:java.lang.CharSequence getSubtitle() -> getSubtitle
    334:334:android.view.View getCustomView() -> getCustomView
    339:339:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    344:345:void setTag(java.lang.Object) -> setTag
    349:349:java.lang.Object getTag() -> getTag
    270:270:com.actionbarsherlock.view.Menu getMenu() -> getMenu
com.actionbarsherlock.internal.ResourcesCompat -> com.actionbarsherlock.internal.ResourcesCompat:
    java.lang.String TAG -> TAG
    33:67:boolean getResources_getBoolean(android.content.Context,int) -> getResources_getBoolean
    81:101:int getResources_getInteger(android.content.Context,int) -> getResources_getInteger
    113:180:int loadLogoFromManifest(android.app.Activity) -> loadLogoFromManifest
com.actionbarsherlock.internal.app.ActionBarImpl -> com.actionbarsherlock.internal.app.ActionBarImpl:
    android.content.Context mContext -> mContext
    android.content.Context mThemedContext -> mThemedContext
    android.app.Activity mActivity -> mActivity
    com.actionbarsherlock.internal.widget.ActionBarContainer mContainerView -> mContainerView
    com.actionbarsherlock.internal.widget.ActionBarView mActionView -> mActionView
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> mSplitView
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout mContentView -> mContentView
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    java.util.ArrayList mTabs -> mTabs
    com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl mSelectedTab -> mSelectedTab
    int mSavedTabPosition -> mSavedTabPosition
    com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl mActionMode -> mActionMode
    com.actionbarsherlock.view.ActionMode mDeferredDestroyActionMode -> mDeferredDestroyActionMode
    com.actionbarsherlock.view.ActionMode$Callback mDeferredModeDestroyCallback -> mDeferredModeDestroyCallback
    boolean mLastMenuVisibility -> mLastMenuVisibility
    java.util.ArrayList mMenuVisibilityListeners -> mMenuVisibilityListeners
    int CONTEXT_DISPLAY_NORMAL -> CONTEXT_DISPLAY_NORMAL
    int CONTEXT_DISPLAY_SPLIT -> CONTEXT_DISPLAY_SPLIT
    int INVALID_POSITION -> INVALID_POSITION
    int mContextDisplayMode -> mContextDisplayMode
    boolean mHasEmbeddedTabs -> mHasEmbeddedTabs
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mTabSelector -> mTabSelector
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentShowAnim -> mCurrentShowAnim
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentModeAnim -> mCurrentModeAnim
    boolean mShowHideAnimationEnabled -> mShowHideAnimationEnabled
    boolean mWasHiddenBeforeMode -> mWasHiddenBeforeMode
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mHideListener -> mHideListener
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mShowListener -> mShowListener
    153:182:void init(android.view.View) -> init
    185:195:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:212:void setHasEmbeddedTabs(boolean) -> setHasEmbeddedTabs
    215:230:void ensureTabsExist() -> ensureTabsExist
